# Resume Tailor Backend - Python Dependencies
# Install: pip install -r requirements.txt

# ===========================================
# Web Framework
# ===========================================
fastapi>=0.109.0,<0.115.0
uvicorn[standard]>=0.27.0,<0.35.0

# ===========================================
# Configuration & Validation
# ===========================================
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0

# ===========================================
# Logging
# ===========================================
python-json-logger>=2.0.0,<3.0.0

# ===========================================
# Google Gemini AI (Phase 3)
# ===========================================
google-generativeai>=0.8.0,<1.0.0

# ===========================================
# Document Parsing (Phase 2)
# ===========================================
pymupdf>=1.24.0,<2.0.0        # PDF parsing (fitz)
python-docx>=1.1.0,<2.0.0     # DOCX parsing

# ===========================================
# Document Generation (Phase 4)
# ===========================================
weasyprint>=62.0,<65.0        # PDF generation
fpdf2>=2.8.0,<3.0.0           # Alternative PDF generation

# ===========================================
# Utilities
# ===========================================
httpx>=0.27.0,<0.29.0         # HTTP client for testing

# ===========================================
# Development & Testing
# ===========================================
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.24.0,<0.25.0
pytest-cov>=5.0.0,<6.0.0

# ===========================================
# Type Checking
# ===========================================
mypy>=1.8.0,<2.0.0
types-python-dateutil>=2.8.0
